time,x0,x1
0,2,0
0.01,2,-0.02
0.02,1.9998,-0.039400000000000004
0.03,1.999406,-0.05821631518424
0.04,1.9988238368481577,-0.07646526874295347
0.05,1.998059184160728,-0.09416314541661633
0.06,1.9971175527065619,-0.11132614948178367
0.07,1.996004291211744,-0.12797036694519048
0.08,1.994724587542292,-0.14411173171039535
0.09,1.993283470225188,-0.15976599548123588
0.1,1.9916858102703756,-0.1749487011684048
0.11,1.9899363232586915,-0.18967515956923173
0.12,1.9880395716629993,-0.20396042909598253
0.13,1.9859999673720394,-0.21781929833440555
0.14,1.9838217743886954,-0.23126627122162632
0.15,1.9815091116764791,-0.24431555464061103
0.16,1.979065956130073,-0.2569810482370972
0.17,1.976496145647702,-0.2692763362739642
0.18,1.9738033822849623,-0.281214681347341
0.19,1.970991235471489,-0.2928090197982057
0.2,1.968063145273507,-0.30407195866270587
0.21,1.9650224256868798,-0.3150157740138396
0.22,1.9618722679467413,-0.32565241055640387
0.23,1.9586157438411773,-0.3359934823461759
0.24,1.9552558090177155,-0.3460502745131015
0.25,1.9517953062725844,-0.35583374587677163
0.26,1.9482369688138166,-0.36535453235065307
0.27,1.94458342349031,-0.3746229510393735
0.28,1.9408371939799163,-0.38364900494082965
0.29,1.937000703930508,-0.3924423881719834
0.3,1.9330762800487882,-0.40101249164392483
0.31,1.929066155132349,-0.40936840911811845
0.32,1.9249724710411678,-0.417518943581709
0.33,1.9207972816053507,-0.42547261388535357
0.34,1.9165425554664972,-0.43323766159227695
0.35000000000000003,1.9122101788505745,-0.44082205799212737
0.36,1.9078019582706534,-0.4482335112377519
0.37,1.9033196231582759,-0.4554794735672297
0.38,1.8987648284226035,-0.46256714857740894
0.39,1.8941391569368293,-0.4695034985188076
0.4,1.8894441219516414,-0.47629525158507036
0.41000000000000003,1.8846811694357906,-0.4829489091732439
0.42,1.8798516803440581,-0.48947075309395105
0.43,1.8749569728131186,-0.4958668527131281
0.44,1.8699983042859873,-0.5021430720093547
0.45,1.8649768735658938,-0.5083050765329636
0.46,1.8598938228005641,-0.5143583402550829
